<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>2DCD86C9-BADC-4113-A877-A27874266806</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A1742ADC-058E-43AF-8A6A-79E66837E506</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3FE8B378-C797-4A1F-A126-E3D7A2172B31</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>09F51111-B32F-4159-8B9C-1FAD1C2C7DC1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F10DD483-8647-4D7E-A5A1-4563E58832B9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>45872791-6C88-4BE5-B32D-60C64749B867</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FAF21FF7-29FB-4A0E-9FD5-33722D27EAE3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>69DCC35B-11B2-439E-BB1A-29C6B5B2A47E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1270C7A3-CB7A-4CD9-BB32-F9BABB1020A7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D8D3B6F1-DC47-4986-971E-B71CE73B011A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>529B54AD-DEB7-4496-A63B-E72E8DE86091</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B9686D53-042B-475A-8123-B0CF660635FA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B43CE82A-0FF1-40A4-9EA4-9D160FB8D70E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>595493B8-797A-4C40-85E5-6FD3C42FBF33</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>27BFC385-744E-4411-8DCB-0193E972DBB8</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7C1EA6DB-360B-4474-9EBB-9B8DC196F594</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>E37C68B7-60EC-4334-BD1B-F767E71F7EB8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>911180F7-7B11-4AB5-9419-6483EDAF234C</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>6DCBD9A5-C9E2-4DBF-A75F-E008309AA1DB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>320637BD-A1F3-4C06-8448-6BFCAE1D9FEF</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>91BDE54D-C81B-4447-8E5B-BBB541135EED</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
